rank,project_id,sample_file,class_under_test,focal_file,best_generator,prompt,compilation,line_coverage,branch_coverage,method_coverage,mutation_score,test_smell_total
100,65606855,65606855_0.json,AbstractObservable,app/src/main/java/com/eventyay/organizer/data/AbstractObservable.java,gpt-4o-mini,few-shot,1,74.23,76.49,72,80.34,10
101,33024207,33024207_29.json,HasTypesCollectors,core/api/src/main/java/org/apache/polygene/api/type/HasTypesCollectors.java,gpt-4o-mini,few-shot,1,74.26,59.13,99.64,80.33,12
102,32445517,32445517_1.json,TemplateEngineRocker,ninja-rocker-module/src/main/java/com/fizzed/ninja/rocker/TemplateEngineRocker.java,gpt-4o-mini,few-shot,1,74.85,55.37,90.13,80.24,12
103,110584604,110584604_3.json,ComparisonResult,core/src/main/java/com/github/ftrossbach/club_topicana/core/ComparisonResult.java,gpt-4o-mini,few-shot,1,67.58,75.51,76.84,80.19,11
104,87212987,87212987_0.json,SearchHistoryEntity,plugin-places/src/main/java/com/mapbox/mapboxsdk/plugins/places/autocomplete/data/entity/SearchHistoryEntity.java,gpt-4o-mini,few-shot,1,78.43,70,82.04,80.19,10
105,4157021,4157021_0.json,AuditingFilesManager,src/modules/rest/auditing/src/main/java/it/geosolutions/geostore/services/rest/auditing/AuditingFilesManager.java,gpt-4o-mini,few-shot,1,76.36,57.48,62.23,80.19,16
106,35515269,35515269_0.json,DirectAccessGrantUserDetailsAuthenticationProvider,keycloak-spring-security-user-details/src/main/java/org/keycloak/adapters/springsecurity/userdetails/authentication/DirectAccessGrantUserDetailsAuthenticationProvider.java,gpt-4o-mini,few-shot,1,65.79,52.09,86.3,80.19,16
107,2684727,2684727_395.json,ReportTooltipUiIndicator,app/src/main/java/co/smartreceipts/android/widget/tooltip/report/ReportTooltipUiIndicator.java,gpt-4o-mini,few-shot,1,63.15,70.75,82.07,79.86,9
108,12356701,12356701_0.json,PropertiesConfiguration,super-diamond-client/src/main/java/com/github/diamond/client/PropertiesConfiguration.java,gpt-4o-mini,few-shot,1,71.26,47.01,76.12,79.84,14
109,1862492,1862492_1.json,OutputStreamHandler,core/src/main/java/org/jboss/logmanager/handlers/OutputStreamHandler.java,gpt-4o-mini,few-shot,1,72.93,63.55,70.02,79.8,18
110,3086072,3086072_0.json,SettingActivity,application/src/main/java/com/googlecode/stk/android/backlog/activity/SettingActivity.java,gpt-4o-mini,few-shot,1,72.34,53.18,97.03,79.77,14
111,67262828,67262828_0.json,DeviceColumnParser,app/src/main/java/subreddit/android/appstore/backend/reddit/wiki/parser/DeviceColumnParser.java,gpt-4o-mini,few-shot,1,71.63,66.61,76.55,79.73,13
112,165758293,165758293_78.json,GlueMetastoreClientDelegate,aws-glue-datacatalog-client-common/src/main/java/com/amazonaws/glue/catalog/metastore/GlueMetastoreClientDelegate.java,gpt-4o-mini,few-shot,1,88.87,73.61,85.46,79.62,19
113,85416181,85416181_0.json,OperationService,calculator/src/main/java/com/airhacks/calculator/operations/boundary/OperationService.java,gpt-4o-mini,few-shot,1,70.09,54.14,87.68,79.61,10
114,257335962,257335962_53.json,RoleController,lzpeng-boot-server/src/main/java/com/lzpeng/project/sys/controller/RoleController.java,gpt-4o-mini,few-shot,1,75.35,70.39,76.67,79.59,15
115,3113319,3113319_1.json,FlatStrategyPriceCalculator,shop/shipping/internal/src/main/java/org/mayocat/shop/shipping/strategy/FlatStrategyPriceCalculator.java,gpt-4o-mini,few-shot,1,78.08,67.15,67.06,79.57,10
116,197791400,197791400_1.json,WebClientUserService,multiple-issuers-webflux/inbox/src/main/java/sample/issuers/webflux/inbox/user/WebClientUserService.java,human,-,1,80.5,45.57,82.66,79.55,15
117,9667687,9667687_0.json,EmailQueries,queries/src/main/java/org/neo4j/graphdatabases/queries/EmailQueries.java,gpt-4o-mini,few-shot,1,57.94,64.13,86.62,79.51,19
118,4470435,4470435_0.json,Mappers,core/src/main/java/org/mapstruct/factory/Mappers.java,gpt-4o-mini,few-shot,1,59.53,53.71,83.63,79.51,15
119,125381655,125381655_0.json,User,jpa/jpa/src/main/java/com/eldermoraes/jpa/User.java,gpt-4o-mini,few-shot,1,68.55,47.79,88,79.49,12
120,209731679,209731679_17.json,CommandArguments,core/src/main/java/io/github/mela/command/core/CommandArguments.java,gpt-4o-mini,few-shot,1,69.26,59.27,83.37,79.47,13
121,172187,172187_0.json,AddressUtils,home/common/src/main/java/by/bsu/onewire/common/utils/AddressUtils.java,gpt-4o-mini,few-shot,1,86,66.33,84.93,79.41,23
122,121514433,121514433_6.json,ProtoIndex,registry/src/main/java/com/spotify/protoman/registry/storage/ProtoIndex.java,gpt-4o-mini,few-shot,1,79.74,62.62,70.96,79.4,15
123,4685138,4685138_0.json,All,all/src/main/java/polyglot/All.java,gpt-4o-mini,few-shot,1,65.27,67.26,86.51,79.39,14
124,94255167,94255167_0.json,TextInstructions,osrm-text-instructions/libjava-osrm-instructions/src/main/java/org/project_osrm/instructions/TextInstructions.java,gpt-4o-mini,few-shot,1,82,62.22,97.21,79.28,14
125,174633794,174633794_0.json,JavaDocReader,javadoc-core/src/main/java/org/genx/javadoc/JavaDocReader.java,gpt-4o-mini,few-shot,1,70.1,54.11,76.15,79.25,17
126,129093497,129093497_8.json,AdminService,OCPay_admin/src/main/java/com/stormfives/admin/account/service/AdminService.java,gpt-4o-mini,few-shot,1,75.48,69.14,91.74,79.21,14
127,60561103,60561103_0.json,EasyCallback,easycallback/src/main/java/com/commit451/easycallback/EasyCallback.java,gpt-4o-mini,few-shot,1,84.37,70.01,89.2,79.19,14
128,5915204,5915204_0.json,ExtractorModule,omicron-core/src/main/java/com/lyndir/omicron/api/ExtractorModule.java,gpt-4o-mini,few-shot,1,81.9,62.21,76.62,79.19,13
129,153274035,153274035_38.json,KafkaTrackingToken,kafka/src/main/java/org/axonframework/extensions/kafka/eventhandling/consumer/streamable/KafkaTrackingToken.java,gpt-4o-mini,few-shot,1,63.81,59.75,83.13,79.19,13
130,43952556,43952556_0.json,StaticContentResource,parameters-application/parameters-app-support/src/main/java/be/kwakeroni/parameters/app/support/StaticContentResource.java,gpt-4o-mini,few-shot,1,63.2,73.53,81.12,79.16,8
131,18997610,18997610_81.json,OpenAPIParser,modules/swagger-parser/src/main/java/io/swagger/parser/OpenAPIParser.java,gpt-4o-mini,few-shot,1,59.64,66.58,85.79,79.13,16
132,141591175,141591175_0.json,MyJavaRulesDefinition,java/src/main/java/org/sonar/skyscanner/java/MyJavaRulesDefinition.java,gpt-4o-mini,few-shot,1,67.9,67.62,93.09,79.1,16
133,44646140,44646140_0.json,Checks,screenvalley/src/main/java/com/artemzin/screenvalley/internal/Checks.java,gpt-4o-mini,few-shot,1,77.67,58.96,87.08,79.05,15
134,9340593,9340593_0.json,SPARQLValidator,java-maven/core/jena/src/main/java/org/nlp2rdf/core/SPARQLValidator.java,gpt-4o-mini,few-shot,1,86.28,54.77,93.33,78.98,10
135,216898288,216898288_0.json,HeapMonitorPipeline,flink-simple-tutorial/src/main/java/com/cloudera/streaming/examples/flink/HeapMonitorPipeline.java,gpt-4o-mini,few-shot,1,67.72,61.26,88.1,78.97,11
136,89212553,89212553_0.json,SceneStack,stage/src/main/java/com/hippo/stage/SceneStack.java,gpt-4o-mini,few-shot,1,57.9,72.18,78.29,78.89,12
137,49420416,49420416_0.json,Fetcher,library/src/main/java/com/evernote/android/data/Fetcher.java,gpt-4o-mini,few-shot,1,72.07,61.81,82.56,78.86,12
138,12343833,12343833_0.json,PropertyUtils,jmingo-core/src/main/java/org/jmingo/util/PropertyUtils.java,gpt-4o-mini,few-shot,1,72.04,63.65,70.01,78.85,14
139,173756598,173756598_0.json,Places,backend/src/main/java/com/v2gdemo/maps/Places.java,gpt-4o-mini,few-shot,1,80.21,54.87,76.79,78.74,14
140,185576294,185576294_6.json,SynchronizedMarkHolder,java6/src/main/java/io/perfmark/java6/SynchronizedMarkHolder.java,human,-,1,76.59,58.08,83.9,78.7,8
141,155675451,155675451_27.json,JobApi,huaweicloud-cs-java-sdk/src/main/java/com/huaweicloud/cs/java/v1/JobApi.java,gpt-4o-mini,few-shot,1,61.26,72.65,62.54,78.67,14
142,3943387,3943387_0.json,CacheableWorkspaceDataManager,exo.jcr.component.core/src/main/java/org/exoplatform/services/jcr/impl/dataflow/persistent/CacheableWorkspaceDataManager.java,gpt-4o-mini,few-shot,1,62.25,69.39,77.68,78.63,18
143,536958,536958_0.json,WebArchive,tools/maven-infrared-plugin/src/main/java/net/sf/infrared/tool/archive/WebArchive.java,gpt-4o-mini,few-shot,1,72.53,64.86,80.09,78.61,7
144,13796699,13796699_2.json,HttpGet,src/cn/aofeng/demo/jetty/HttpGet.java,gpt-4o-mini,few-shot,1,86.4,59.2,80.83,78.6,9
145,80362083,80362083_0.json,SubscriptionRepository,app/src/main/java/me/saket/dank/ui/subscriptions/SubscriptionRepository.java,gpt-4o-mini,few-shot,1,69.06,59.51,79.55,78.59,14
146,12414592,12414592_25.json,MyTransactionalTxTypeBean,jta/transactional/src/main/java/org/javaee7/jta/transactional/MyTransactionalTxTypeBean.java,gpt-4o-mini,few-shot,1,71.01,54.45,80.84,78.55,15
147,140260316,140260316_1.json,BrainKey,src/main/java/com/gxchain/client/graphenej/BrainKey.java,gpt-4o-mini,few-shot,1,81.48,58.03,75.73,78.54,11
148,72737456,72737456_0.json,Pipeline,event-logging-transformer-main/src/main/java/event/logging/transformer/configuration/Pipeline.java,gpt-4o-mini,few-shot,1,75.93,49.37,87.58,78.52,11
149,171116174,171116174_16.json,JpaEntity,jpa/src/main/java/io/github/cepr0/crud/model/JpaEntity.java,gpt-4o-mini,few-shot,1,71.96,63.57,95.47,78.51,9
150,107511723,107511723_200.json,UiSpecService,component-form/component-form-core/src/main/java/org/talend/sdk/component/form/api/UiSpecService.java,gpt-4o-mini,zero-shot,1,72.73,40.59,83.96,78.51,14
151,2280644,2280644_14.json,FileCompleterGenerator,aesh/src/main/java/org/aesh/util/completer/FileCompleterGenerator.java,gpt-4o-mini,few-shot,1,66.3,61.71,80.41,78.5,10
152,39726618,39726618_0.json,StringUtil,ujmp-core/src/main/java/org/ujmp/core/util/StringUtil.java,gpt-4o-mini,few-shot,1,86.67,60.84,82.89,78.47,11
153,62303580,62303580_0.json,ComponentConfigResourceFileReader,bb-aem-core/src/main/java/com/cognifide/qa/bb/aem/core/component/configuration/ComponentConfigResourceFileReader.java,gpt-4o-mini,few-shot,1,80.81,59.36,83.05,78.39,18
154,32803313,32803313_305.json,WroModel,wro4j-core/src/main/java/ro/isdc/wro/model/WroModel.java,gpt-4o-mini,few-shot,1,73.03,57.52,86.2,78.27,12
155,2996995,2996995_0.json,HeaderUtils,modules/org.restlet/src/main/java/org/restlet/engine/header/HeaderUtils.java,gpt-4o-mini,few-shot,1,71.85,63.92,69.45,78.19,8
156,155886348,155886348_82.json,RouteUtils,libandroid-navigation/src/main/java/com/mapbox/services/android/navigation/v5/utils/RouteUtils.java,gpt-4o-mini,few-shot,1,57.18,57.92,82.77,78.13,15
157,133448635,133448635_7.json,BaseSwitchController,usi/src/main/java/daq/usi/BaseSwitchController.java,gpt-4o-mini,few-shot,1,83.9,69,81.28,78.11,14
158,80383682,80383682_0.json,TransformableBinder,Util/core/src/main/java/tc/oc/commons/core/inject/TransformableBinder.java,gpt-4o-mini,few-shot,1,78.03,59.64,80.99,78.06,9
159,132454935,132454935_92.json,Blockchain,elrond-core/src/main/java/network/elrond/blockchain/Blockchain.java,gpt-4o-mini,few-shot,1,72.49,58.48,80.24,78.02,14
160,90501128,90501128_0.json,Pessoa,lambda/src/main/java/com/github/kyriosdata/spring/Pessoa.java,gpt-4o-mini,few-shot,1,81.48,68.99,74.35,77.98,17
161,7767145,7767145_0.json,QuoteRepository,morphia/src/main/java/com/vizuri/mongo/odm/morphia/repository/QuoteRepository.java,gpt-4o-mini,few-shot,1,80.78,75.95,96.16,77.87,21
162,101650961,101650961_7.json,ReadZeebeDeploymentValue,client/spring-zeebe/src/main/java/io/zeebe/spring/client/bean/value/factory/ReadZeebeDeploymentValue.java,gpt-4o-mini,few-shot,1,81.58,64.48,95.31,77.86,10
163,57040975,57040975_0.json,ParameterizedString,plugin/src/main/java/net/codesup/jaxb/plugins/delegate/ParameterizedString.java,gpt-4o-mini,few-shot,1,60.11,60.1,64.79,77.83,12
164,6271421,6271421_0.json,Dependency,azkaban-spi/src/main/java/azkaban/spi/Dependency.java,gpt-4o-mini,few-shot,1,63.62,74.56,78.21,77.8,18
165,185821779,185821779_6.json,OAuthUserProvider,rhino-core/src/main/java/io/ryos/rhino/sdk/providers/OAuthUserProvider.java,gpt-4o-mini,few-shot,1,65.7,69.23,78.59,77.77,8
166,130898702,130898702_15.json,HelmPathUtils,nexus-repository-helm/src/main/java/org/sonatype/repository/helm/internal/util/HelmPathUtils.java,gpt-4o-mini,few-shot,1,67.94,62.71,88.55,77.77,16
167,37318294,37318294_0.json,BoletoRegexValidatorService,iped-engine/src/main/java/br/gov/pf/iped/regex/BoletoRegexValidatorService.java,gpt-4o-mini,few-shot,1,59.31,78.92,74.4,77.76,17
168,84880723,84880723_0.json,CDep,cdep/src/main/java/io/cdep/CDep.java,gpt-4o-mini,few-shot,1,58.93,60.95,83.22,77.73,16
169,156962326,156962326_5.json,QuestionTypeService,exam-questions/src/main/java/org/tlh/exam/service/QuestionTypeService.java,gpt-4o-mini,few-shot,1,77.99,58.93,78.4,77.71,14
170,36014107,36014107_0.json,ProjectBaseDir,fcunit-core/src/main/java/fr/fastconnect/tibco/businessworks/fcunit/ProjectBaseDir.java,gpt-4o-mini,few-shot,1,77.25,62.91,88.13,77.65,16
171,49896881,49896881_0.json,JsonXor,marklogic-data-hub/src/main/java/com/marklogic/hub/util/JsonXor.java,gpt-4o-mini,few-shot,1,68.29,67.1,83.07,77.62,18
172,61882336,61882336_0.json,DefaultApi,java-client/src/main/java/io/swagger/client/api/DefaultApi.java,gpt-4o-mini,few-shot,1,69.89,64.29,86.54,77.62,12
173,87869865,87869865_0.json,StringUtils,FrameWorkMinimized/src/main/java/at/redeye/FrameWork/utilities/StringUtils.java,gpt-4o-mini,few-shot,1,69.26,68,73.14,77.61,11
174,91984923,91984923_0.json,WeatherService,example/src/main/java/dagger/extension/example/service/WeatherService.java,gpt-4o-mini,few-shot,1,77.63,54.98,75.29,77.6,10
175,40762184,40762184_0.json,ExceptionUtils,java/src/main/java/org/frutilla/ExceptionUtils.java,gpt-4o-mini,few-shot,1,72.17,64.07,79.06,77.58,15
176,3114475,3114475_4.json,Message,core/src/main/java/net/tomp2p/message/Message.java,gpt-4o-mini,few-shot,1,74.95,54.37,82.93,77.58,18
177,25979437,25979437_30.json,ParameterValue,pippo-core/src/main/java/ro/pippo/core/ParameterValue.java,gpt-4o-mini,few-shot,1,53.24,74.01,86.91,77.48,16
178,53438686,53438686_0.json,Bootstrap,MockTCPServer/src/main/java/io/cloudracer/mocktcpserver/bootstrap/Bootstrap.java,gpt-4o-mini,few-shot,1,65.76,69.32,75.24,77.47,10
179,65266635,65266635_0.json,JunitUtils,app/src/main/java/com/myframe/www/utils/JunitUtils.java,gpt-4o-mini,few-shot,1,81.24,57.43,92.99,77.46,14
180,86398553,86398553_0.json,DemoController,spring-boot-quickstart/src/main/java/com/rhwayfun/springboot/quickstart/web/DemoController.java,gpt-4o-mini,few-shot,1,70.74,70.7,83.05,77.43,15
181,48053234,48053234_0.json,CommentsFeed,tapglue-android-sdk/src/main/java/com/tapglue/android/http/CommentsFeed.java,gpt-4o-mini,few-shot,1,74.51,60.61,100,77.43,16
182,158468074,158468074_90.json,HttpTask,plugins/tasks/http/src/main/java/com/walmartlabs/concord/plugins/http/HttpTask.java,gpt-4o-mini,few-shot,1,60.09,61.22,85.04,77.4,16
183,10410163,10410163_3.json,Offsets,minium-elements/src/main/java/minium/Offsets.java,gpt-4o-mini,few-shot,1,73.85,60.12,85.48,77.39,11
184,846296,846296_0.json,SourceTemplate,bason-internal/src/main/java/info/sunng/bason/internal/SourceTemplate.java,gpt-4o-mini,few-shot,1,77.1,52.09,72.13,77.38,16
185,8483862,8483862_0.json,ScriptExtractor,metafacture-html/src/main/java/org/metafacture/html/ScriptExtractor.java,gpt-4o-mini,few-shot,1,70.59,63.25,76.73,77.36,11
186,67934497,67934497_0.json,DataGetHandler,rest/openapi/ms-aggregate/aa/https/src/main/java/com/networknt/aa/handler/DataGetHandler.java,gpt-4o-mini,few-shot,1,63.25,57.95,76.32,77.36,17
187,2425139,2425139_0.json,GeoffPlugin,geoff-plugin/src/main/java/org/neo4j/server/plugin/geoff/GeoffPlugin.java,gpt-4o-mini,few-shot,1,80.84,61.98,84.49,77.34,16
188,181519091,181519091_54.json,CryoStorageDeviceRestController,backend/src/main/java/com/gene/bioinfo/ms/gp2s/web/CryoStorageDeviceRestController.java,gpt-4o-mini,few-shot,1,73.45,58.67,89.19,77.33,11
189,218396611,218396611_27.json,HyphenNormalizer,api/src/main/java/ai/djl/modality/nlp/preprocess/HyphenNormalizer.java,gpt-4o-mini,few-shot,1,73.37,61.61,73.65,77.31,11
190,224235390,224235390_88.json,GenericRecordSerializer,azkarra-server/src/main/java/io/streamthoughts/azkarra/http/serialization/json/GenericRecordSerializer.java,gpt-4o-mini,few-shot,1,85.53,65.58,85.3,77.3,13
191,42725725,42725725_0.json,ProjectActivityGenerator,kernel/com.onboard.service.collaboration.impl/src/main/java/com/onboard/service/collaboration/activity/ProjectActivityGenerator.java,gpt-4o-mini,few-shot,1,72.67,58.34,82.8,77.25,11
192,37631091,37631091_0.json,OrientGraph,driver/src/main/java/org/apache/tinkerpop/gremlin/orientdb/OrientGraph.java,gpt-4o-mini,few-shot,1,78.74,67.48,97.82,77.2,7
193,146525109,146525109_28.json,InternalPhotosLibraryClient,photoslibraryapi/src/main/java/com/google/photos/library/v1/internal/InternalPhotosLibraryClient.java,gpt-4o-mini,few-shot,1,77.83,54.12,82.72,77.2,11
194,3456296,3456296_3.json,StandardParameterResolver,spring-shell-standard/src/main/java/org/springframework/shell/standard/StandardParameterResolver.java,gpt-4o-mini,few-shot,1,62.61,63,72.07,77.17,10
195,3900538,3900538_0.json,TransportsUtil,wasync/src/main/java/org/atmosphere/wasync/transport/TransportsUtil.java,gpt-4o-mini,few-shot,1,72.79,52.07,68.24,77.17,12
196,11525787,11525787_16.json,PolicyRulesEvaluator,seep-system/src/main/java/uk/ac/imperial/lsds/seep/infrastructure/monitor/policy/evaluate/PolicyRulesEvaluator.java,gpt-4o-mini,few-shot,1,72.49,51.3,80.02,77.16,10
197,75718771,75718771_0.json,Computation,android-library/src/main/java/com/sogilis/example/android/library/Computation.java,gpt-4o-mini,few-shot,1,88.75,60.75,82.3,77.05,10
198,169815639,169815639_0.json,ApodDetailPresenter,java/src/main/java/com/gaston/macbook/simplemvp/presentation/show_apod/presenter/ApodDetailPresenter.java,gpt-4o-mini,few-shot,1,83.43,56.73,83.59,77.05,19
199,66666501,66666501_0.json,WrappingDatabaseMetaData,arcCommon/src/main/java/org/threadly/db/WrappingDatabaseMetaData.java,gpt-4o-mini,few-shot,1,61.16,57.36,71.48,77,16
200,169146883,169146883_3.json,Jeu,moteur/src/main/java/moteur/Jeu.java,gpt-4o-mini,few-shot,1,80.56,67.93,86,76.93,11
